KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
,,,,,,,lϋ‘”,’j,—,Ά‘Ρ‘”
13101,1,η‘γ“c‹ζ,,0,,,66680,33637,33043,37011
131010010,3,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,0,,,10,5,5,10
13101001001,4,η‘γ“c‹ζ,Ϋ‚Μ“ΰκ’–Ϊ,0,,,10,5,5,10
13101001002,4,η‘γ“c‹ζ,Ϋ‚Μ“ΰ“ρ’–Ϊ,0,,,-,-,-,-
13101001003,4,η‘γ“c‹ζ,Ϋ‚Μ“ΰO’–Ϊ,0,,,-,-,-,-
131010020,3,η‘γ“c‹ζ,‘εθ’¬,0,,,2,2,-,2
13101002001,4,η‘γ“c‹ζ,‘εθ’¬κ’–Ϊ,0,,,-,-,-,-
13101002002,4,η‘γ“c‹ζ,‘εθ’¬“ρ’–Ϊ,0,,,2,2,-,2
131010030,3,η‘γ“c‹ζ,“ΰK’¬,0,,,1,-,1,1
13101003001,4,η‘γ“c‹ζ,“ΰK’¬κ’–Ϊ,0,,,1,-,1,1
13101003002,4,η‘γ“c‹ζ,“ΰK’¬“ρ’–Ϊ,0,,,-,-,-,-
131010040,3,η‘γ“c‹ζ,—Ly’¬,0,,,14,7,7,11
13101004001,4,η‘γ“c‹ζ,—Ly’¬κ’–Ϊ,0,,,13,6,7,10
13101004002,4,η‘γ“c‹ζ,—Ly’¬“ρ’–Ϊ,0,,,1,1,-,1
131010050,3,η‘γ“c‹ζ,‰ΰ‚ªΦ,0,,,12,12,-,12
13101005001,4,η‘γ“c‹ζ,‰ΰ‚ªΦκ’–Ϊ,0,,,-,-,-,-
13101005002,4,η‘γ“c‹ζ,‰ΰ‚ªΦ“ρ’–Ϊ,0,,,5,5,-,5
13101005003,4,η‘γ“c‹ζ,‰ΰ‚ªΦO’–Ϊ,0,,,7,7,-,7
131010060,3,η‘γ“c‹ζ,‰i“c’¬,0,,,574,320,254,347
13101006001,4,η‘γ“c‹ζ,‰i“c’¬κ’–Ϊ,0,,,8,7,1,7
13101006002,4,η‘γ“c‹ζ,‰i“c’¬“ρ’–Ϊ,0,,,566,313,253,340
131010070,2,η‘γ“c‹ζ,”Ή’¬,0,,,425,341,84,333
131010080,3,η‘γ“c‹ζ,•½‰Ν’¬,0,,,1948,913,1035,1082
13101008001,4,η‘γ“c‹ζ,•½‰Ν’¬κ’–Ϊ,0,,,1037,483,554,610
13101008002,4,η‘γ“c‹ζ,•½‰Ν’¬“ρ’–Ϊ,0,,,911,430,481,472
131010090,3,η‘γ“c‹ζ,’¬,0,,,2634,1259,1375,1355
13101009001,4,η‘γ“c‹ζ,’¬κ’–Ϊ,0,,,706,338,368,382
13101009002,4,η‘γ“c‹ζ,’¬“ρ’–Ϊ,0,,,638,299,339,318
13101009003,4,η‘γ“c‹ζ,’¬O’–Ϊ,0,,,388,183,205,211
13101009004,4,η‘γ“c‹ζ,’¬l’–Ϊ,0,,,601,299,302,298
13101009005,4,η‘γ“c‹ζ,’¬ά’–Ϊ,0,,,86,34,52,53
13101009006,4,η‘γ“c‹ζ,’¬Z’–Ϊ,0,,,215,106,109,93
