“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,0,30,17,13
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,1,22,10,12
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,2,14,7,7
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,3,18,9,9
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,4,13,6,7
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,0`4,97,49,48
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,5,14,6,8
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,6,14,10,4
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,7,15,4,11
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,8,19,9,10
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,9,22,9,13
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,5`9,84,38,46
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,10,20,13,7
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,11,13,9,4
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,12,23,10,13
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,13,13,6,7
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,14,17,6,11
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,10`14,86,44,42
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,15,21,16,5
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,16,20,10,10
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,17,14,6,8
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,18,12,8,4
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,19,25,16,9
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,15`19,92,56,36
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,20,25,11,14
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,21,27,15,12
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,22,23,14,9
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,23,52,25,27
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,24,62,30,32
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,20`24,189,95,94
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,25,81,43,38
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,26,78,36,42
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,27,73,43,30
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,28,49,30,19
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,29,70,37,33
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,25`29,351,189,162
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,30,68,35,33
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,31,79,41,38
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,32,60,29,31
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,33,56,33,23
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,34,65,37,28
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,30`34,328,175,153
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,35,57,34,23
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,36,57,27,30
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,37,46,28,18
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,38,60,36,24
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,39,47,23,24
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,35`39,267,148,119
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,40,60,32,28
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,41,49,25,24
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,42,53,26,27
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,43,54,23,31
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,44,48,29,19
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,40`44,264,135,129
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,45,49,28,21
2023/1/1,“Œ“ú•é—¢‚P’š–Ú,46,53,27,26
